timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1698434403882,5278,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-3,text,true,,295,24801528,35,35,http://34.67.235.140/api/tasks,5277,0,65
1698434403885,5955,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-5,text,true,,295,24801492,35,35,http://34.67.235.140/api/tasks,5954,0,68
1698434403885,6642,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-4,text,true,,295,24801488,35,35,http://34.67.235.140/api/tasks,6642,0,69
1698434403885,7292,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-2,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,7292,0,72
1698434404144,7677,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-14,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,7677,0,33
1698434403906,8518,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-6,text,true,,295,24801516,35,35,http://34.67.235.140/api/tasks,8518,0,54
1698434404161,8946,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-15,text,true,,295,24801492,35,35,http://34.67.235.140/api/tasks,8946,0,31
1698434403927,9756,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-7,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,9755,0,31
1698434404195,9998,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-16,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,9998,0,33
1698434404414,10305,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-23,text,true,,295,24801528,35,35,http://34.67.235.140/api/tasks,10305,0,30
1698434404251,10994,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-18,text,true,,295,24801508,35,35,http://34.67.235.140/api/tasks,10994,0,34
1698434404479,11288,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-26,text,true,,295,24801520,35,35,http://34.67.235.140/api/tasks,11288,0,35
1698434404453,11843,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-25,text,true,,295,24801528,35,35,http://34.67.235.140/api/tasks,11843,0,32
1698434404421,12389,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-24,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,12389,0,36
1698434404517,12855,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-27,text,true,,295,24801492,35,35,http://34.67.235.140/api/tasks,12855,0,30
1698434404564,13327,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-29,text,true,,295,24801516,35,35,http://34.67.235.140/api/tasks,13327,0,32
1698434404631,13755,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-31,text,true,,295,24801504,35,35,http://34.67.235.140/api/tasks,13755,0,30
1698434404688,14210,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-33,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,14210,0,33
1698434404656,14753,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-32,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,14753,0,28
1698434404710,15293,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-34,text,true,,295,24801528,35,35,http://34.67.235.140/api/tasks,15293,0,32
1698434403985,16538,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-9,text,true,,295,24801520,35,35,http://34.67.235.140/api/tasks,16538,0,30
1698434404606,16444,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-30,text,true,,295,24801496,35,35,http://34.67.235.140/api/tasks,16444,0,33
1698434404739,16819,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-35,text,true,,295,24801496,35,35,http://34.67.235.140/api/tasks,16819,0,32
1698434403963,18118,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-8,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,18118,0,29
1698434404562,18038,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-28,text,true,,295,24801520,35,35,http://34.67.235.140/api/tasks,18038,0,30
1698434404282,18860,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-19,text,true,,295,24801504,35,35,http://34.67.235.140/api/tasks,18859,0,32
1698434404222,19475,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-17,text,true,,295,24801508,35,35,http://34.67.235.140/api/tasks,19475,0,33
1698434409163,15044,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-3,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,15044,0,0
1698434404312,20414,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-20,text,true,,295,24801504,35,35,http://34.67.235.140/api/tasks,20414,0,33
1698434409840,15427,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-5,text,true,,295,24801520,35,35,http://34.67.235.140/api/tasks,15427,0,0
1698434404343,21482,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-21,text,true,,295,24801492,35,35,http://34.67.235.140/api/tasks,21482,0,34
1698434410528,15821,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-4,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,15821,0,0
1698434403885,22980,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-1,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,22980,0,65
1698434404026,23371,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-10,text,true,,295,24801496,35,35,http://34.67.235.140/api/tasks,23371,0,30
1698434411177,16734,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-2,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,16734,0,0
1698434411822,16631,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-14,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,16631,0,0
1698434404082,24912,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-12,text,true,,295,24801520,35,35,http://34.67.235.140/api/tasks,24912,0,32
1698434404051,25509,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-11,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,25508,0,28
1698434404366,25746,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-22,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,25746,0,30
1698434404110,26541,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-13,text,true,,295,24801520,35,35,http://34.67.235.140/api/tasks,26541,0,28
1698434413108,18061,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-15,text,true,,295,24801504,35,35,http://34.67.235.140/api/tasks,18061,0,0
1698434412425,19265,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-6,text,true,,295,24801520,35,35,http://34.67.235.140/api/tasks,19265,0,0
1698434414195,18009,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-16,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,18009,0,0
1698434414721,18023,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-23,text,true,,295,24801496,35,35,http://34.67.235.140/api/tasks,18023,0,0
1698434413683,19566,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-7,text,true,,295,24801520,35,35,http://34.67.235.140/api/tasks,19566,0,0
1698434415769,17999,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-26,text,true,,295,24801492,35,35,http://34.67.235.140/api/tasks,17999,0,0
1698434415247,19006,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-18,text,true,,295,24801508,35,35,http://34.67.235.140/api/tasks,19006,0,0
1698434416298,18462,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-25,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,18462,0,0
1698434416812,18450,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-24,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,18450,0,0
1698434417373,18396,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-27,text,true,,295,24801504,35,35,http://34.67.235.140/api/tasks,18396,0,0
1698434417893,18392,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-29,text,true,,295,24801496,35,35,http://34.67.235.140/api/tasks,18392,0,0
1698434418388,18399,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-31,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,18398,0,0
1698434418899,18405,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-33,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,18404,0,0
1698434419410,18384,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-32,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,18384,0,0
1698434420004,18293,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-34,text,true,,295,24801520,35,35,http://34.67.235.140/api/tasks,18293,0,0
1698434421559,17246,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-35,text,true,,295,24801488,35,35,http://34.67.235.140/api/tasks,17246,0,0
1698434421051,18297,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-30,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,18297,0,0
1698434420523,19347,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-9,text,true,,295,24801516,35,35,http://34.67.235.140/api/tasks,19347,0,0
1698434422601,17770,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-28,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,17770,0,0
1698434422082,18811,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-8,text,true,,295,24801496,35,35,http://34.67.235.140/api/tasks,18811,0,0
1698434424207,17206,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-3,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,17206,0,0
1698434423142,18827,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-19,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,18827,0,0
1698434425267,17227,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-5,text,true,,295,24801488,35,35,http://34.67.235.140/api/tasks,17227,0,0
1698434423698,19318,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-17,text,true,,295,24801496,35,35,http://34.67.235.140/api/tasks,19318,0,0
1698434424727,18801,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-20,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,18801,0,0
1698434426349,17700,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-4,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,17700,0,0
1698434426866,17699,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-1,text,true,,295,24801488,35,35,http://34.67.235.140/api/tasks,17699,0,0
1698434427912,17171,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-2,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,17171,0,0
1698434428454,17160,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-14,text,true,,295,24801504,35,35,http://34.67.235.140/api/tasks,17160,0,0
1698434425826,20303,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-21,text,true,,295,24801516,35,35,http://34.67.235.140/api/tasks,20303,0,0
1698434427398,19212,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-10,text,true,,295,24801520,35,35,http://34.67.235.140/api/tasks,19212,0,0
1698434428995,18107,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-12,text,true,,295,24801504,35,35,http://34.67.235.140/api/tasks,18107,0,0
1698434429560,18006,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-11,text,true,,295,24801488,35,35,http://34.67.235.140/api/tasks,18006,0,0
1698434431170,16848,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-15,text,true,,295,24801504,35,35,http://34.67.235.140/api/tasks,16848,0,0
1698434430115,18374,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-22,text,true,,295,24801516,35,35,http://34.67.235.140/api/tasks,18374,0,0
1698434430651,18343,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-13,text,true,,295,24801516,35,35,http://34.67.235.140/api/tasks,18343,0,0
1698434432203,17347,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-16,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,17347,0,0
1698434431690,18407,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-6,text,true,,295,24801516,35,35,http://34.67.235.140/api/tasks,18407,0,0
1698434432744,17825,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-23,text,true,,295,24801496,35,35,http://34.67.235.140/api/tasks,17825,0,0
1698434433767,17270,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-26,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,17270,0,0
1698434433250,18244,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-7,text,true,,295,24801516,35,35,http://34.67.235.140/api/tasks,18244,0,0
1698434434760,17198,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-25,text,true,,295,24801492,35,35,http://34.67.235.140/api/tasks,17198,0,0
1698434434253,18172,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-18,text,true,,295,24801496,35,35,http://34.67.235.140/api/tasks,18172,0,0
1698434435261,17607,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-24,text,true,,295,24801488,35,35,http://34.67.235.140/api/tasks,17607,0,0
1698434435769,17545,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-27,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,17545,0,0
1698434436284,17491,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-29,text,true,,295,24801508,35,35,http://34.67.235.140/api/tasks,17491,0,0
1698434436786,17443,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-31,text,true,,295,24801492,35,35,http://34.67.235.140/api/tasks,17443,0,0
1698434437304,17374,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-33,text,true,,295,24801516,35,35,http://34.67.235.140/api/tasks,17374,0,0
1698434437795,17392,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-32,text,true,,295,24801496,35,35,http://34.67.235.140/api/tasks,17392,0,0
1698434438298,17383,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-34,text,true,,295,24801496,35,35,http://34.67.235.140/api/tasks,17382,0,0
1698434438805,17368,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-35,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,17367,0,0
1698434439349,17319,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-30,text,true,,295,24801508,35,35,http://34.67.235.140/api/tasks,17319,0,0
1698434440371,16799,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-28,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,16799,0,0
1698434439870,17804,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-9,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,17804,0,0
1698434441414,16745,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-3,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,16745,0,0
1698434440893,17766,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-8,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,17765,0,0
1698434442495,16633,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-5,text,true,,295,24801516,35,35,http://34.67.235.140/api/tasks,16633,0,0
1698434441969,17648,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-19,text,true,,295,24801500,35,35,http://34.67.235.140/api/tasks,17648,0,0
1698434443016,17065,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-17,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,17065,0,0
1698434443528,17057,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-20,text,true,,295,24801504,35,35,http://34.67.235.140/api/tasks,17057,0,0
1698434444051,16990,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-4,text,true,,295,24801496,35,35,http://34.67.235.140/api/tasks,16990,0,0
1698434444566,17024,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-1,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,17024,0,0
1698434445085,17037,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-2,text,true,,295,24801520,35,35,http://34.67.235.140/api/tasks,17037,0,0
1698434445615,17025,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-14,text,true,,295,24801504,35,35,http://34.67.235.140/api/tasks,17025,0,0
1698434446611,16546,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-10,text,true,,295,24801488,35,35,http://34.67.235.140/api/tasks,16546,0,0
1698434447103,16553,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-12,text,true,,295,24801488,35,35,http://34.67.235.140/api/tasks,16553,0,0
1698434446130,18046,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-21,text,true,,295,24801504,35,35,http://34.67.235.140/api/tasks,18046,0,0
1698434447567,17111,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-11,text,true,,295,24801516,35,35,http://34.67.235.140/api/tasks,17111,0,0
1698434448020,17151,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-15,text,true,,295,24801528,35,35,http://34.67.235.140/api/tasks,17151,0,0
1698434448490,17193,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-22,text,true,,295,24801512,35,35,http://34.67.235.140/api/tasks,17193,0,0
1698434448994,17164,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-13,text,true,,295,24801528,35,35,http://34.67.235.140/api/tasks,17164,0,0
1698434449551,17080,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-16,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,17080,0,0
1698434450570,16516,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-23,text,true,,295,24801524,35,35,http://34.67.235.140/api/tasks,16516,0,0
1698434450097,17466,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-6,text,true,,295,24801520,35,35,http://34.67.235.140/api/tasks,17466,0,0
1698434451038,16957,HTTP Request convertir archivo,201,CREATED,Prueba 1 1-26,text,true,,295,24801508,35,35,http://34.67.235.140/api/tasks,16957,0,0
